unit,nace_r2,geo\time	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 
MIO_EUR,C,AT	: 	: 	4206 	: 	3626 	: 	3435 	: 	3383 	3160 	: 
MIO_EUR,C,BE	: 	: 	4148 	4018 	3532 	3016 	2956 	3009 	: 	: 	: 
MIO_EUR,C,BG	: 	39 	23 	24 	14 	17 	13 	21 	15 	13 	: 
MIO_EUR,C,CH	: 	: 	: 	7294 	: 	: 	: 	5636 	: 	: 	: 
MIO_EUR,C,CY	: 	5 	5 	4 	4 	5 	5 	6 	: 	: 	: 
MIO_EUR,C,CZ	: 	976 	934 	848 	794 	675 	609 	665 	594 	552 	445 
MIO_EUR,C,DE	: 	49482 	46049 	46333 	43733 	40241 	38711 	40778 	37934 	: 	: 
MIO_EUR,C,DK	: 	2814 	2831 	2799 	2530 	2488 	2433 	: 	: 	: 	: 
MIO_EUR,C,EE	: 	27 	54 	95 	155 	43 	18 	20 	27 	: 	: 
MIO_EUR,C,EL	: 	: 	176 	: 	191 b	: 	: 	: 	: 	: 	: 
MIO_EUR,C,ES	: 	3096 	3101 	3205 	3420 	3346 	3328 	3434 	: 	: 	: 
MIO_EUR,C,FI	: 	3126 	3283 	3387 	3878 	3867 	3880 	4064 	: 	: 	: 
MIO_EUR,C,FR	: 	: 	15591 	15085 	14352 	13825 	14084 	14896 	14518 	: 	: 
MIO_EUR,C,HR	: 	85 	87 	66 	60 	56 	61 	89 	42 	44 	54 
MIO_EUR,C,HU	: 	526 	557 	518 	467 	438 	416 	407 	361 	332 	286 
MIO_EUR,C,IE	: 	: 	850 	: 	718 	729 e	743 	: 	: 	: 	: 
MIO_EUR,C,IS	35 	31 	28 b	: 	62 e	: 	: 	: 	: 	: 	: 
MIO_EUR,C,IT	: 	8736 	8279 	8252 	7968 	7578 	7131 	7238 	6577 	: 	: 
MIO_EUR,C,LT	: 	50 	31 	27 	23 	21 	29 	25 	: 	: 	: 
MIO_EUR,C,LU	: 	: 	: c	: 	: c	: 	: c	: 	: 	: 	: 
MIO_EUR,C,LV	: 	30 	24 	17 	20 	18 	12 	9 	: 	: 	: 
MIO_EUR,C,MT	: 	10 	12 	16 	14 	14 	14 	14 	: 	: 	: 
MIO_EUR,C,NL	: 	4389 	4148 	4049 b	3936 b	3541 	3555 	3758 	: 	: 	: 
MIO_EUR,C,NO	: 	1097 	1066 	1079 	995 	874 	903 	967 	: 	: 	: 
MIO_EUR,C,PL	: 	821 	660 	614 	420 	353 	347 	324 	269 	219 	218 
MIO_EUR,C,PT	: 	430 	424 	473 	432 	412 	425 	456 	364 	: 	: 
MIO_EUR,C,RO	: 	123 	90 	105 	123 b	89 	101 	106 	: 	: 	: 
MIO_EUR,C,RS	: 	: 	: 	: 	4 	8 	13 	: 	: 	: 	: 
MIO_EUR,C,SE	: 	: 	6999 	: 	6457 	: 	5618 	: 	5886 	: 	: 
MIO_EUR,C,SI	: 	455 	466 	432 	451 b	395 	334 	329 	: 	: 	: 
MIO_EUR,C,SK	: 	166 	162 	130 	106 	121 	84 	82 	49 	44 	43 
MIO_EUR,C,TR	: 	1562 	1425 	1350 	1099 	1019 	931 	: 	: 	: 	: 
MIO_EUR,C,UK	: 	9656 	8619 	8433 	7401 	6959 	6751 	7784 	9718 	: 	: 
MIO_EUR,C_HTC,AT	: 	: 	900 	: 	694 	: 	720 	: 	810 	1219 	: 
MIO_EUR,C_HTC,BE	: 	: 	2422 	2327 	1853 	1552 	1598 	1611 	: 	: 	: 
MIO_EUR,C_HTC,BG	: 	10 	8 	9 	5 	6 	5 	: c	7 	3 	: 
MIO_EUR,C_HTC,CH	: 	: 	: 	4019 	: 	: 	: 	3634 	: 	: 	: 
MIO_EUR,C_HTC,CY	: 	4 	3 	2 	2 	2 	2 	3 	: 	: 	: 
MIO_EUR,C_HTC,CZ	: 	107 	96 	93 	91 	89 	95 	108 	107 	103 	78 
MIO_EUR,C_HTC,DE	: 	11541 	11417 	11484 	10633 	9732 	9711 	9889 	9391 	: 	: 
MIO_EUR,C_HTC,DK	: 	1526 	1512 	1462 	1221 	1289 	1230 	: 	: 	: 	: 
MIO_EUR,C_HTC,EE	: 	5 	4 	3 	6 	3 	: c	: c	: c	: 	: 
MIO_EUR,C_HTC,EL	: 	: 	73 	: 	83 b	: 	: 	: 	: 	: 	: 
MIO_EUR,C_HTC,ES	: 	748 	744 	767 	844 	861 	905 	920 	: 	: 	: 
MIO_EUR,C_HTC,FI	: 	1873 	1901 	2042 	2627 	2690 	2745 	2837 	: 	: 	: 
MIO_EUR,C_HTC,FR	: 	: 	4474 	4192 	4033 	3924 	4227 	4340 	4692 	: 	: 
MIO_EUR,C_HTC,HR	: 	49 	42 	36 	30 	28 	25 	52 	8 	7 	6 
MIO_EUR,C_HTC,HU	: 	232 	257 	270 	259 	256 	245 	239 	219 	233 	199 
MIO_EUR,C_HTC,IE	: 	: 	268 	: 	280 	387 e	395 	: 	: 	: 	: 
MIO_EUR,C_HTC,IS	3 	3 	: c	: 	31 bbee	: 	: 	: 	: 	: 	: 
MIO_EUR,C_HTC,IT	: 	1822 	1840 	1944 	2022 	1936 	1806 	1678 	1685 	: 	: 
MIO_EUR,C_HTC,LT	: 	15 	8 	8 	8 	7 	7 	6 	: 	: 	: 
MIO_EUR,C_HTC,LV	: 	6 	9 	7 	: c	5 	: c	7 	: 	: 	: 
MIO_EUR,C_HTC,MT	: 	5 	7 	11 	8 	7 	9 	9 	: 	: 	: 
MIO_EUR,C_HTC,NL	: 	942 	897 	874 b	904 b	943 	806 	876 	: 	: 	: 
MIO_EUR,C_HTC,NO	: 	258 	258 	273 	306 	252 	267 	288 	: 	: 	: 
MIO_EUR,C_HTC,PL	: 	104 	87 	100 	73 	77 	58 	75 	49 	41 	47 
MIO_EUR,C_HTC,PT	: 	104 	108 	116 	114 	97 	89 	116 	89 	: 	: 
MIO_EUR,C_HTC,RO	: 	20 	24 	31 	14 b	8 	7 	11 	: 	: 	: 
MIO_EUR,C_HTC,RS	: 	: 	: 	: 	0 	4 	: 	: 	: 	: 	: 
MIO_EUR,C_HTC,SE	: 	: 	2831 	: 	2963 	: 	2346 	: 	2642 	: 	: 
MIO_EUR,C_HTC,SI	: 	204 	201 	203 	202 b	200 	174 	183 	: 	: 	: 
MIO_EUR,C_HTC,SK	: 	8 	6 	13 	16 	13 	: c	: c	: c	: c	11 
MIO_EUR,C_HTC,TR	: 	166 	195 	169 	147 	107 	250 	: 	: 	: 	: 
MIO_EUR,C_HTC,UK	: 	1745 	1741 	1826 	1735 	1497 	1554 	1956 	2649 	: 	: 
MIO_EUR,C_HTC_M,AT	: 	: 	2328 	: 	2154 	: 	2017 	: 	1918 	1325 	: 
MIO_EUR,C_HTC_M,BE	: 	: 	: c	: c	1056 	905 	843 	905 	: 	: 	: 
MIO_EUR,C_HTC_M,BG	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 
MIO_EUR,C_HTC_M,CH	: 	: 	: 	: d	: 	: 	: 	: d	: 	: 	: 
MIO_EUR,C_HTC_M,CY	: 	0 	0 	1 	1 	1 	1 	1 	: 	: 	: 
MIO_EUR,C_HTC_M,CZ	: 	609 	597 	520 	469 	387 	345 	383 	322 	297 	248 
MIO_EUR,C_HTC_M,DE	: 	33187 	30070 	30454 	28715 	26392 	24907 	27009 	24721 	: 	: 
MIO_EUR,C_HTC_M,DK	: 	956 d	930 d	999 d	1028 d	932 d	896 d	: 	: 	: 	: 
MIO_EUR,C_HTC_M,EE	: 	: c	: c	: c	: c	: c	: c	: c	7 	: 	: 
MIO_EUR,C_HTC_M,EL	: 	: 	: c	: 	: c	: 	: 	: 	: 	: 	: 
MIO_EUR,C_HTC_M,ES	: 	1519 	1543 	1610 	1693 	1625 	1510 	1469 	: 	: 	: 
MIO_EUR,C_HTC_M,FI	: 	892 	997 	948 	856 	749 	734 	803 	: 	: 	: 
MIO_EUR,C_HTC_M,FR	: 	: 	7937 	7745 	7350 	7197 	6958 	8002 	7467 	: 	: 
MIO_EUR,C_HTC_M,HR	: 	28 	37 	20 	17 	14 	18 	: 	26 	26 	41 
MIO_EUR,C_HTC_M,HU	: 	201 	199 	159 	143 	126 	114 	124 	109 	: c	: 
MIO_EUR,C_HTC_M,IE	: 	: 	: c	: 	: c	: c	: c	: 	: 	: 	: 
MIO_EUR,C_HTC_M,IS	: 	: 	: c	: 	10 bbbbeeee	: 	: 	: 	: 	: 	: 
MIO_EUR,C_HTC_M,IT	: 	5029 	4674 	4619 	4391 	4071 	3868 	4050 	3723 	: 	: 
MIO_EUR,C_HTC_M,LT	: 	17 	9 	15 	7 	6 	5 	8 	: 	: 	: 
MIO_EUR,C_HTC_M,LU	: 	: 	: c	: 	: c	: 	: c	: 	: 	: 	: 
MIO_EUR,C_HTC_M,LV	: 	: 	: 	: c	: 	: c	: 	: 	: 	: 	: 
MIO_EUR,C_HTC_M,MT	: 	3 	3 	3 	4 	4 	: c	: c	: 	: 	: 
MIO_EUR,C_HTC_M,NL	: 	2455 	2247 	2176 b	2095 b	1975 	2002 	2151 	: 	: 	: 
MIO_EUR,C_HTC_M,NO	: 	: c	: c	: c	: c	313 	: c	: c	: 	: 	: 
MIO_EUR,C_HTC_M,PL	: 	399 	: c	318 	208 	156 	174 	146 	118 	115 	122 
MIO_EUR,C_HTC_M,PT	: 	105 	104 	117 	117 	121 	128 	131 	100 	: 	: 
MIO_EUR,C_HTC_M,RO	: 	84 	55 	61 	96 b	69 	79 	75 	: 	: 	: 
MIO_EUR,C_HTC_M,SE	: 	: 	: c	: 	: c	: 	: c	: 	: c	: 	: 
MIO_EUR,C_HTC_M,SI	: 	165 	171 	145 	173 b	129 	107 	97 	: 	: 	: 
MIO_EUR,C_HTC_M,SK	: 	124 	125 	82 	63 	71 	41 	: c	: c	: c	11 
MIO_EUR,C_HTC_M,TR	: 	1064 d	933 d	876 d	704 d	669 d	497 	: 	: 	: 	: 
MIO_EUR,C_HTC_M,UK	: 	6080 	5262 	5049 	4121 	3870 	3546 	4316 	5345 	: 	: 
MIO_EUR,C_LTC,AT	: 	: 	: c	: 	: c	: 	: c	: 	: c	: c	: 
MIO_EUR,C_LTC,BE	: 	: 	: c	: c	220 	198 	189 	177 	: 	: 	: 
MIO_EUR,C_LTC,BG	: 	: c	: c	: c	: c	: c	: c	: c	0 	: c	: 
MIO_EUR,C_LTC,CY	: 	0 	0 	1 	1 	1 	1 	1 	: 	: 	: 
MIO_EUR,C_LTC,CZ	: 	37 	41 	42 	52 	38 	33 	34 	28 	26 	18 
MIO_EUR,C_LTC,DE	: 	1343 	1301 	1174 	1202 	1154 	1109 	1071 	1131 	: 	: 
MIO_EUR,C_LTC,DK	: 	236 	292 	239 	207 	193 	214 	: 	: 	: 	: 
MIO_EUR,C_LTC,EE	: 	: c	6 	3 	4 	5 	4 	4 	7 	: 	: 
MIO_EUR,C_LTC,EL	: 	: 	: c	: 	: c	: 	: 	: 	: 	: 	: 
MIO_EUR,C_LTC,ES	: 	426 	391 	388 	399 	400 	435 	494 	: 	: 	: 
MIO_EUR,C_LTC,FI	: 	190 	190 	191 	183 	210 	192 	216 	: 	: 	: 
MIO_EUR,C_LTC,FR	: 	: 	887 	847 	806 	818 	759 	789 	680 	: 	: 
MIO_EUR,C_LTC,HR	: 	6 	6 	9 	10 	8 	11 	: 	: 	: 	: 
MIO_EUR,C_LTC,HU	: 	44 	52 	35 	33 	27 	21 	15 	11 	10 	: c
MIO_EUR,C_LTC,IE	: 	: 	: c	: 	: c	: c	: c	: 	: 	: 	: 
MIO_EUR,C_LTC,IS	19 	: 	: c	: 	19 bbbbbeee	: 	: 	: 	: 	: 	: 
MIO_EUR,C_LTC,IT	: 	966 	896 	860 	800 	798 	729 	691 	551 	: 	: 
MIO_EUR,C_LTC,LT	: 	12 	9 	2 	4 	5 	10 	: 	: 	: 	: 
MIO_EUR,C_LTC,LU	: 	: 	: c	: 	: c	: 	: c	: 	: 	: 	: 
MIO_EUR,C_LTC,MT	: 	1 	1 	1 	1 	1 	1 	: c	: 	: 	: 
MIO_EUR,C_LTC,NL	: 	463 	468 	486 b	525 b	: c	546 	506 	: 	: 	: 
MIO_EUR,C_LTC,NO	: 	157 	149 	161 	149 	135 	138 	139 	: 	: 	: 
MIO_EUR,C_LTC,PL	: 	145 	78 	60 	41 	: c	64 	51 	: c	: c	21 
MIO_EUR,C_LTC,PT	: 	: c	125 	: c	103 	101 	: c	: 	: 	: 	: 
MIO_EUR,C_LTC,RO	: 	13 	: c	: 	: 	5 c	: 	7 c	: 	: 	: 
MIO_EUR,C_LTC,SE	: 	: 	354 	: 	283 	: 	455 	: 	: c	: 	: 
MIO_EUR,C_LTC,SI	: 	22 	23 	23 	24 b	20 	17 	13 	: 	: 	: 
MIO_EUR,C_LTC,SK	: 	: cnn	: 	: 	: 	: 	: c	: c	: c	: c	1 
MIO_EUR,C_LTC,TR	: 	117 	111 	110 	96 	82 	83 	: 	: 	: 	: 
MIO_EUR,C_LTC,UK	: 	689 	662 	578 	559 	509 	450 	452 	563 	: 	: 
MIO_EUR,C_LTC_M,AT	: 	: 	: c	: 	: c	: 	: c	: 	: c	: c	: 
MIO_EUR,C_LTC_M,BE	: 	: 	413 	426 	403 	360 	325 	316 	: 	: 	: 
MIO_EUR,C_LTC_M,BG	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 
MIO_EUR,C_LTC_M,CY	: 	1 	1 	0 	0 	1 	1 	1 	: 	: 	: 
MIO_EUR,C_LTC_M,CZ	: 	223 	199 	192 	182 	162 	136 	141 	137 	126 	101 
MIO_EUR,C_LTC_M,DE	: 	3401 	3261 	3221 	3184 	2964 	2984 	2809 	2691 	: 	: 
MIO_EUR,C_LTC_M,DK	: 	96 c	97 c	99 c	75 c	75 c	92 c	: 	: 	: 	: 
MIO_EUR,C_LTC_M,EE	: 	: c	: c	: c	: c	: c	4 	7 	: c	: 	: 
MIO_EUR,C_LTC_M,EL	: 	: 	: c	: 	: c	: 	: 	: 	: 	: 	: 
MIO_EUR,C_LTC_M,ES	: 	403 	423 	441 	485 	460 	478 	552 	: 	: 	: 
MIO_EUR,C_LTC_M,FI	: 	171 c	196 c	207 c	213 c	219 c	210 c	: 	: 	: 	: 
MIO_EUR,C_LTC_M,FR	: 	: 	2293 	2301 	2163 	1887 	2140 c	1765 c	1678 c	: 	: 
MIO_EUR,C_LTC_M,HR	: 	3 	2 	1 	3 	5 	7 	: 	: 	: 	: 
MIO_EUR,C_LTC_M,HU	: 	49 c	50 c	53 c	31 c	29 	36 c	29 c	22 c	: c	: c
MIO_EUR,C_LTC_M,IE	: 	: 	: 	: 	51 	: c	: c	: 	: 	: 	: 
MIO_EUR,C_LTC_M,IS	7 	: 	: c	: 	2 bbbbeeee	: 	: 	: 	: 	: 	: 
MIO_EUR,C_LTC_M,IT	: 	919 	870 	829 	755 	773 	729 	820 	618 	: 	: 
MIO_EUR,C_LTC_M,LT	: 	5 	5 	2 	: 	: 	: 	: 	: 	: 	: 
MIO_EUR,C_LTC_M,LV	: 	: cccnn	: 	: 	: 	: 	: 	: 	: 	: 	: 
MIO_EUR,C_LTC_M,MT	: 	1 	1 	1 	2 	2 	: c	: c	: 	: 	: 
MIO_EUR,C_LTC_M,NL	: 	529 	536 	513 b	412 b	: c	201 c	225 c	: 	: 	: 
MIO_EUR,C_LTC_M,NO	: 	: c	: c	: c	: c	: 	: c	: c	: 	: 	: 
MIO_EUR,C_LTC_M,PL	: 	173 c	: c	136 	98 	: c	50 c	53 	: c	: c	29 c
MIO_EUR,C_LTC_M,PT	: 	: c	87 c	: c	98 c	93 c	: c	: 	: 	: 	: 
MIO_EUR,C_LTC_M,RO	: 	: 	: 	: 	: 	7 	9 	13 	: 	: 	: 
MIO_EUR,C_LTC_M,SE	: 	: 	: c	: 	: c	: 	: c	: 	: c	: 	: 
MIO_EUR,C_LTC_M,SI	: 	65 	70 	62 	51 b	46 	36 	37 	: 	: 	: 
MIO_EUR,C_LTC_M,SK	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	20 
MIO_EUR,C_LTC_M,TR	: 	216 d	186 d	195 d	153 d	161 d	102 	: 	: 	: 	: 
MIO_EUR,C_LTC_M,UK	: 	1143 c	954 	980 c	986 c	1082 	1200 	1060 	1160 	: 	: 
MIO_EUR,G-N,AT	: 	: 	2504 	: 	1987 	: 	1607 	: 	1419 	1240 	: 
MIO_EUR,G-N,BE	: 	: 	2433 	2330 	1923 	1858 	1518 	1537 	: 	: 	: 
MIO_EUR,G-N,BG	: 	181 	139 	129 	102 	91 	40 	30 	28 	18 	: 
MIO_EUR,G-N,CH	: 	: 	: 	3342 	: 	: 	: 	1911 	: 	: 	: 
MIO_EUR,G-N,CY	: 	4 	4 	5 	7 	9 	10 	10 	: 	: 	: 
MIO_EUR,G-N,CZ	: 	688 	620 	642 	568 	483 	429 	459 	420 	320 	270 
MIO_EUR,G-N,DE	: 	7061 	7041 	7026 	6920 	6245 	6116 	4984 	4796 	: 	: 
MIO_EUR,G-N,DK	: 	1985 	1969 	2106 	2255 	2214 	2379 	: 	: 	: 	: 
MIO_EUR,G-N,EE	: 	80 	93 	102 	74 	70 	66 	66 	52 	: 	: 
MIO_EUR,G-N,EL	: 	: 	300 	: 	280 b	: 	: 	: 	: 	: 	: 
MIO_EUR,G-N,ES	: 	3212 	3324 	3360 	3445 	3637 	3686 	3997 	: 	: 	: 
MIO_EUR,G-N,FI	: 	1133 	1191 	1162 	1036 	859 	858 	950 	: 	: 	: 
MIO_EUR,G-N,FR	: 	: 	14138 	14037 	13611 	12764 	11520 	10228 	9597 	: 	: 
MIO_EUR,G-N,HR	: 	73 	83 	78 	80 	85 	86 	93 	87 	53 	63 
MIO_EUR,G-N,HU	: 	435 	365 	260 	246 	199 	162 	123 	110 	86 	63 
MIO_EUR,G-N,IE	: 	: 	1143 	: 	1109 	1088 e	1109 	: 	: 	: 	: 
MIO_EUR,G-N,IS	163 	114 	76 b	: 	76 e	: 	: 	: 	: 	: 	: 
MIO_EUR,G-N,IT	: 	3163 	2886 	2600 	2655 	2794 	2801 	2581 	2626 	: 	: 
MIO_EUR,G-N,LT	: 	64 	50 	46 	44 	35 	21 	26 	: 	: 	: 
MIO_EUR,G-N,LU	: 	: 	117 	: 	: c	: 	: c	: 	: 	: 	: 
MIO_EUR,G-N,LV	: 	25 	14 	15 	15 	21 	18 	25 	: 	: 	: 
MIO_EUR,G-N,MT	: 	23 	18 	17 	14 	11 	6 	7 	: 	: 	: 
MIO_EUR,G-N,NL	: 	2627 	2592 	2635 b	2624 b	1483 	1137 	1305 	: 	: 	: 
MIO_EUR,G-N,NO	: 	2019 	1989 	1980 	1812 	1613 	1363 	1424 	: 	: 	: 
MIO_EUR,G-N,PL	: 	891 	685 	567 	391 	320 	233 	337 	255 	244 	214 
MIO_EUR,G-N,PT	: 	563 	606 	634 	737 	763 	780 	732 	590 	: 	: 
MIO_EUR,G-N,RO	: 	104 	78 	141 	110 b	70 	75 	66 	: 	: 	: 
MIO_EUR,G-N,RS	: 	: 	: 	: 	6 	13 	25 	: 	: 	: 	: 
MIO_EUR,G-N,SE	: 	: 	2802 	: 	2551 	: 	1880 	: 	2467 	: 	: 
MIO_EUR,G-N,SI	: 	224 	239 	257 	196 b	103 	83 	65 	: 	: 	: 
MIO_EUR,G-N,SK	: 	79 	117 	107 	63 	51 	39 	47 	49 	47 	51 
MIO_EUR,G-N,TR	: 	1404 	1298 	1142 	922 	923 	530 	: 	: 	: 	: 
MIO_EUR,G-N,UK	: 	14296 	12287 	11955 	12083 	11270 	10404 	11973 	12843 	: 	: 
MIO_EUR,TOTAL,AT	7397 e	7153 e	6778 	6540 e	5693 	5520 e	5093 	5233 e	4846 	4449 	4208 e
MIO_EUR,TOTAL,BE	7247 p	7033 e	6746 	6493 	5613 	5028 	4575 	4650 	4420 	4106 	3776 
MIO_EUR,TOTAL,BG	317 p	223 	163 	154 	117 	108 	55 	52 	43 	31 	23 
MIO_EUR,TOTAL,CH	: 	: 	: 	10636 	: 	: 	: 	7547 	: 	: 	: 
MIO_EUR,TOTAL,CN_X_HK	: 	122905 	111161 	96756 	73136 	57801 	44592 b	33077 	25744 	21325 	16417 
MIO_EUR,TOTAL,CY	13 p	15 	13 	12 	13 	15 	16 	17 	16 	14 	12 
MIO_EUR,TOTAL,CZ	1765 p	1730 	1622 	1542 	1412 	1209 	1087 	1173 	1057 	912 	759 
MIO_EUR,TOTAL,DE	59058 e	56997 	53566 	53790 	51077 	46929 	45275 	46073 	43034 	41148 	38651 
MIO_EUR,TOTAL,DK	4975 e	4865 	4868 	4977 	4870 	4755 	4931 	4684 	4102 b	3628 	3477 
MIO_EUR,TOTAL,EE	139 p	125 	156 	219 	243 	117 	88 	90 	82 	67 	47 
MIO_EUR,TOTAL,EL	561 p	504 	489 	459 	486 	533 e	538 e	501 e	384 	367 e	357 
MIO_EUR,TOTAL,ES	6906 p	6784 	6906 	7094 	7396 	7506 	7568 	8074 b	7454 	6558 	5485 
MIO_EUR,TOTAL,EU28	191713 p	182463 	174254 	171748 	164188 	152776 	146614 	151716 	146056 	137177 	127120 
MIO_EUR,TOTAL,FI	4047 	4410 	4602 	4695 	5047 	4854 	4847 	5102 	4513 	4108 	3877 
MIO_EUR,TOTAL,FR	31668 p	31133 	30708 	30041 	28851 	27455 	26426 	25761 	24753 	23911 b	22503 
MIO_EUR,TOTAL,HR	192 	164 	178 	151 	150 	148 	154 	188 	141 	109 	129 
MIO_EUR,TOTAL,HU	1110 d	1022 d	983 d	825 d	752 d	674 d	611 d	557 d	492 d	435 d	362 d
MIO_EUR,TOTAL,IE	: 	2107 e	2022 	1962 e	1860 	1834 e	1868 	1687 	1603 	1466 	1330 
MIO_EUR,TOTAL,IS	214 	159 	115 b	: 	140 e	132 e	123 	149 	219 	212 	187 
MIO_EUR,TOTAL,IT	12106 p	12344 	11480 	11107 	10825 	10579 	10238 	10173 	9455 	8210 	7856 
MIO_EUR,TOTAL,JP	: 	96831 	97886 	118748 	110596 	103321 	91943 	89436 	85770 	91271 	93137 
MIO_EUR,TOTAL,KR	: 	35658 	32024 	29856 	24775 	21415 	15887 	16188 	18747 b	17627 d	14576 d
MIO_EUR,TOTAL,LT	104 p	116 	85 	80 	74 	65 	55 	61 	66 	53 	32 
MIO_EUR,TOTAL,LU	342 p	338 	318 	310 b	416 	400 	471 	482 	495 	485 	408 
MIO_EUR,TOTAL,LV	38 p	58 	39 	33 	39 	40 	31 	35 	41 	57 	30 
MIO_EUR,TOTAL,ME	: 	5 	6 	: 	3 	: 	: 	: 	: 	: 	: 
MIO_EUR,TOTAL,MT	33 p	33 	31 	34 	30 	25 	20 	21 	21 	21 	18 
MIO_EUR,TOTAL,NL	7574 p	7433 	7095 	7078 b	6922 b	5218 	4900 	5263 	5495 	5480 	5169 
MIO_EUR,TOTAL,NO	3656 p	3464 	3412 	3360 	3042 	2737 	2475 	2620 	2410 	2142 	1971 
MIO_EUR,TOTAL,PL	2010 	1800 	1499 	1276 	855 	694 	597 	679 	535 	477 	440 
MIO_EUR,TOTAL,PT	1079 p	1036 	1073 	1153 	1216 	1266 	1311 	1295 	1011 	736 e	462 
MIO_EUR,TOTAL,RO	344 	238 	171 	251 	237 b	220 	223 	242 	272 	215 	163 
MIO_EUR,TOTAL,RS	: 	76 b	33 	72 	23 	26 	38 	: 	: 	: 	: 
MIO_EUR,TOTAL,RU	7955 	9915 	10733 	10226 	9101 	7866 	6866 	7446 	6807 	5643 	4458 
MIO_EUR,TOTAL,SE	10137 p	9126 e	9933 	9417 e	9088 	8160 e	7577 	9119 e	8470 	8754 e	7725 b
MIO_EUR,TOTAL,SI	651 p	689 	716 	703 	660 b	506 	424 	398 b	299 	291 	243 
MIO_EUR,TOTAL,SK	259 	247 	283 	242 	174 	175 	124 	131 	100 	93 	97 
MIO_EUR,TOTAL,TR	: 	3014 	2775 	2546 	2061 	1975 	1496 	1599 	1407 	901 	774 
MIO_EUR,TOTAL,UK	28839 e	24730 	21721 	21096 	20058 b	18731 	17537 	19962 	22842 	20985 	19464 
MIO_EUR,TOTAL,US	: 	: 	242849 d	235251 d	211273 d	210438 d	202461 d	197635 d	196474 d	197252 d	181785 d
